,weight_2018,pitax_2018,total_gross_income_2018,weight_2019,pitax_2019,total_gross_income_2019,weight_2020,pitax_2020,total_gross_income_2020,weight_2021,pitax_2021,total_gross_income_2021,weight_2022,pitax_2022,total_gross_income_2022,weight_ref_2022,pitax_ref_2022,total_gross_income_ref_2022,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
0,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
1,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
2,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
3,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
4,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
5,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
6,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
7,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
8,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,"2,330.0000",0.0000,0.0000,nan,nan
9,"2,340.0000",1.0000,11.0000,"2,340.0000",1.0000,12.0000,"2,340.0000",1.0000,12.0000,"2,340.0000",1.0000,13.0000,"2,340.0000",1.0000,14.0000,"2,340.0000",1.0000,14.0000,"2,340.0000",1.0000,15.0000,"2,340.0000",1.0000,15.0000,"2,340.0000",1.0000,16.0000,"2,340.0000",1.0000,17.0000,"2,340.0000",1.0000,18.0000,0.0714,0.0714
